c:\snhu\final project\debug\vc142.pdb
c:\snhu\final project\debug\vc142.idb
c:\snhu\final project\debug\glad.obj
c:\snhu\final project\debug\final project.pdb
c:\snhu\final project\debug\final project.tlog\cl.command.1.tlog
c:\snhu\final project\debug\final project.tlog\cl.read.1.tlog
c:\snhu\final project\debug\final project.tlog\cl.write.1.tlog
c:\snhu\final project\debug\final project.tlog\link-cvtres.read.1.tlog
c:\snhu\final project\debug\final project.tlog\link-cvtres.write.1.tlog
c:\snhu\final project\debug\final project.tlog\link-rc.read.1.tlog
c:\snhu\final project\debug\final project.tlog\link-rc.write.1.tlog
c:\snhu\final project\debug\final project.tlog\link.command.1.tlog
c:\snhu\final project\debug\final project.tlog\link.read.1.tlog
c:\snhu\final project\debug\final project.tlog\link.write.1.tlog
